id, consumer_id, product_id, amount
50299, 12625, 1079, 7
50309, 4232, 1120, 2
50319, 4232, 383, 5
50346, 4232, 443, 3
50365, 4232, 1355, 5
50381, 17076, 1460, 9
50417, 17076, 1439, 5
50419, 17076, 894, 0
50420, 17076, 1680, 7
50421, 17076, 1355, 0
50441, 15739, 1030, 8
50447, 15739, 817, 1
50450, 19409, 1564, 7
50481, 19409, 447, 0
50499, 19409, 1336, 4
50532, 3470, 1460, 9
50580, 3470, 1279, 9
50589, 20256, 1041, 3
50636, 20256, 294, 2
50654, 14885, 429, 5
50657, 14885, 294, 3
50670, 14885, 132, 1
50674, 14885, 864, 0
50675, 271, 162, 3
50679, 271, 1157, 6
50705, 271, 1231, 9
50725, 20618, 1030, 5
50727, 20618, 91, 4
50761, 20618, 189, 6
50778, 20618, 1680, 4
50805, 20618, 220, 5
50846, 20618, 535, 6
50858, 20618, 817, 6
50895, 2008, 989, 1
50909, 20857, 974, 6
50915, 20857, 894, 1
50942, 20857, 188, 9
50948, 20857, 1143, 3
50973, 21787, 1305, 4
50984, 21787, 817, 1
51025, 21787, 1680, 7
51059, 21787, 807, 2
51071, 23855, 476, 4
51116, 23855, 220, 3
51153, 23855, 1596, 8
51180, 23855, 1714, 3
51188, 23855, 807, 1
51230, 23855, 1143, 2
51259, 23855, 1273, 5
51307, 20762, 1680, 5
51353, 20762, 226, 5
51364, 20762, 1095, 4
51369, 20762, 807, 7
51414, 5396, 1143, 8
51454, 5396, 136, 2
51460, 5396, 1095, 2
51502, 5396, 189, 7
51521, 9971, 1596, 5
51523, 9971, 864, 4
51553, 11202, 188, 8
51570, 11202, 1439, 8
51582, 11202, 1030, 9
51604, 11202, 91, 7
51638, 23715, 383, 6
51638, 23715, 132, 2
51650, 23715, 635, 7
51682, 23715, 132, 2
51691, 47, 974, 9
51699, 47, 1439, 7
51747, 47, 1439, 0
51768, 7072, 1596, 3
51811, 7072, 1564, 9
51856, 7072, 443, 6
51895, 7072, 1116, 8
51925, 7072, 383, 9
51935, 7072, 1529, 5
51938, 7072, 1157, 8
51970, 8854, 91, 0
51993, 8854, 467, 6
52041, 8854, 936, 0
52081, 13695, 1030, 3
52129, 13695, 189, 2
52142, 13695, 1355, 8
52187, 4649, 1434, 3
52190, 4649, 220, 6
52194, 19778, 1336, 3
52231, 19778, 1231, 9
52274, 19778, 1434, 5
52295, 19778, 942, 2
52334, 1727, 251, 7
52349, 1727, 136, 0
52359, 1727, 294, 7
52405, 1727, 188, 3
52434, 1727, 1561, 8
52480, 17831, 1434, 5
52503, 17831, 251, 7
52551, 1923, 776, 1
52588, 1923, 447, 3
52636, 1923, 336, 1
52675, 1923, 1434, 3
52677, 1923, 429, 2
52717, 1923, 415, 8
52757, 1923, 415, 4
52806, 9384, 476, 2
52839, 9384, 1431, 0
52875, 3588, 1561, 5
52895, 3588, 251, 9
52904, 3588, 1714, 5
52928, 3588, 162, 7
52971, 3588, 49, 3
52999, 3588, 383, 4
53041, 3588, 1095, 0
53085, 2917, 989, 4
53117, 2917, 1596, 6
53137, 2917, 822, 6
53172, 2917, 1273, 3
53174, 22609, 1143, 4
53176, 22609, 1279, 5
53223, 22609, 1304, 6
53258, 22609, 226, 0
53293, 22609, 586, 7
53309, 4579, 513, 2
53317, 4579, 226, 7
53342, 4579, 473, 4
53390, 4579, 1439, 5
53430, 4579, 1041, 9
53448, 4579, 1022, 9
53474, 4579, 586, 9
53504, 13813, 1030, 8
53524, 13813, 864, 0
53556, 13813, 894, 7
53576, 13813, 894, 0
53624, 13813, 1564, 4
53647, 12515, 91, 7
53688, 12515, 1561, 2
53730, 12515, 864, 4
53748, 12515, 1273, 3
53764, 12515, 467, 9
53767, 12515, 1231, 7
53775, 12515, 776, 0
53796, 96, 549, 0
53819, 96, 1095, 7
53862, 4045, 1714, 7
53906, 4045, 513, 6
53943, 4045, 728, 2
53983, 4045, 429, 8
54030, 4045, 443, 6
54064, 4045, 188, 8
54092, 11374, 1231, 3
54104, 11374, 989, 3
54124, 16449, 1393, 6
54136, 14847, 476, 2
54178, 14847, 1184, 7
54217, 14847, 817, 1
54259, 14847, 189, 8
54286, 14847, 1003, 8
54333, 7545, 467, 8
54351, 7545, 294, 6
54366, 7545, 132, 7
54414, 7545, 936, 6
54443, 9573, 1714, 2
54487, 9573, 681, 5
54535, 9573, 1120, 9
54578, 9573, 157, 6
54587, 9573, 1561, 0
54631, 9573, 1680, 3
54646, 14299, 1446, 0
54651, 14299, 1487, 2
54689, 14299, 189, 5
54710, 14299, 864, 6
54725, 17360, 942, 7
54735, 17360, 1431, 5
54753, 17360, 226, 1
54798, 17360, 1120, 9
54803, 17360, 1434, 1
54814, 19287, 1460, 2
54850, 19287, 807, 7
54852, 19287, 936, 7
54877, 19287, 473, 4
54895, 19287, 681, 3
54905, 5251, 989, 0
54910, 5251, 513, 3
54929, 5251, 443, 5
54977, 5251, 1305, 7
55006, 5251, 864, 3
55011, 5251, 1431, 9
55020, 6283, 136, 3
55034, 6283, 1273, 6
55044, 6283, 476, 8
55057, 6283, 1355, 1
55082, 6283, 1022, 3
55083, 6283, 728, 4
55098, 6283, 1279, 5
55138, 7483, 1095, 7
55182, 11329, 1120, 8
55222, 11329, 894, 0
55271, 11329, 1116, 0
55275, 11329, 1030, 6
55277, 11329, 1030, 8
55325, 11329, 728, 3
55372, 11329, 1529, 8
55413, 442, 188, 3
55427, 442, 251, 8
55430, 442, 1120, 2
55449, 442, 1279, 8
55484, 442, 447, 0
55497, 19859, 1596, 1
55532, 19859, 1446, 1
55568, 19859, 894, 4
55601, 19859, 447, 4
55618, 19859, 91, 1
55623, 15279, 226, 2
55658, 15279, 1079, 0
55666, 15279, 1393, 2
55681, 15279, 549, 5
55725, 15279, 1184, 1
55766, 15279, 91, 4
55784, 15279, 1487, 0
55795, 12433, 989, 3
55820, 12433, 1355, 1
55832, 12433, 188, 4
55847, 12433, 1273, 1
55865, 12433, 1116, 7
55900, 12433, 49, 9
55912, 1276, 1120, 9
55961, 15089, 535, 7
55978, 13887, 1120, 2
56026, 13887, 535, 5
56067, 24113, 1714, 2
56094, 21914, 1116, 9
56135, 11904, 1143, 4
56141, 11904, 1143, 0
56144, 11904, 132, 2
56190, 11904, 1564, 9
56238, 11904, 1143, 0
56250, 16476, 586, 4
56292, 16476, 1393, 4
56298, 22500, 1030, 1
56345, 13004, 49, 2
56364, 13004, 1434, 7
56383, 5651, 1434, 2
56404, 5651, 1184, 7
56447, 5651, 1393, 3
56456, 23137, 1273, 7
56481, 23137, 1714, 6
56502, 23137, 817, 4
56526, 23137, 1305, 4
56571, 23137, 429, 5
56581, 5190, 1680, 7
56592, 5190, 1680, 0
56609, 5190, 162, 4
56650, 5190, 513, 0
56662, 5190, 473, 6
56690, 5190, 807, 9
56728, 10312, 1003, 3
56729, 10950, 1143, 5
56760, 10950, 535, 6
56769, 10950, 776, 7
56770, 10950, 942, 9
56786, 7580, 1393, 1
56824, 7580, 1079, 1
56857, 7580, 894, 3
56863, 6591, 1003, 4
56867, 6591, 989, 9
56901, 6591, 1143, 0
56948, 6591, 681, 0
56982, 6591, 467, 0
57009, 6591, 383, 5
57011, 15142, 728, 6
57050, 15142, 294, 8
57051, 15142, 220, 7
57088, 15142, 635, 5
57104, 3037, 1355, 1
57133, 3037, 162, 5
57181, 3037, 974, 2
57189, 988, 989, 6
57189, 988, 1120, 7
57193, 988, 132, 2
57203, 988, 681, 3
57248, 988, 294, 3
57297, 988, 1643, 0
57306, 988, 1079, 2
57325, 4788, 91, 6
57354, 616, 822, 7
57398, 616, 1304, 5
57433, 616, 1003, 8
57433, 2879, 1305, 0
57447, 2879, 473, 1
57447, 2879, 443, 7
57481, 2879, 1079, 3
57523, 18130, 447, 1
57563, 18130, 476, 6
57604, 18130, 294, 3
57641, 18130, 535, 4
57656, 18130, 1529, 2
57670, 18130, 132, 6
57712, 18130, 91, 9
57758, 10492, 383, 5
57778, 10492, 1564, 9
57818, 10492, 1079, 3
57853, 20750, 728, 6
57894, 20750, 1460, 2
57934, 20750, 336, 5
57952, 11735, 1184, 8
57988, 11735, 336, 5
57990, 11735, 635, 5
58025, 8103, 91, 6
58031, 8103, 1116, 0
58042, 8103, 1596, 6
58050, 8103, 226, 1
58084, 8103, 817, 3
58115, 23993, 974, 2
58155, 23993, 132, 8
58175, 23993, 383, 2
58177, 23993, 467, 2
58179, 23993, 513, 6
58209, 23993, 157, 0
58244, 23993, 1439, 2
58268, 7201, 1460, 4
58308, 7201, 681, 6
58347, 10819, 1095, 0
58377, 10819, 136, 7
58377, 10819, 467, 2
58426, 10819, 1460, 8
58433, 10819, 1273, 3
58470, 10819, 1030, 1
58482, 16752, 776, 2
58523, 16752, 1529, 6
58563, 16752, 1030, 3
58563, 16752, 1116, 1
58603, 16752, 1564, 2
58644, 16752, 1564, 7
58678, 4933, 1003, 9
58683, 4933, 415, 8
58687, 4933, 1041, 1
58721, 4933, 549, 9
58763, 4933, 91, 7
58794, 4933, 681, 3
58814, 4933, 586, 8
58858, 5027, 189, 2
58904, 5027, 1439, 4
58910, 5027, 1596, 2
58948, 5027, 383, 5
58978, 5027, 1231, 3
58989, 18033, 336, 1
58997, 18033, 1393, 9
59015, 18033, 1116, 7
59060, 18033, 1305, 1
59083, 18033, 1596, 1
59105, 8048, 162, 8
59149, 8048, 535, 1
59183, 8048, 1116, 9
59229, 8048, 1460, 8
59247, 8048, 429, 0
59267, 8048, 1030, 0
59290, 18875, 894, 2
59298, 18875, 383, 9
59340, 9463, 549, 3
59354, 9463, 1434, 2
59391, 12239, 1022, 9
59435, 17097, 1304, 9
59471, 17097, 586, 4
59513, 17097, 1643, 7
59537, 17496, 1305, 2
59567, 17496, 1120, 4
59575, 17496, 1336, 7
59618, 11909, 336, 7
59627, 11909, 1596, 1
59647, 11909, 1596, 3
59651, 11909, 1279, 8
59685, 11909, 429, 8
59724, 11909, 974, 4
59771, 1629, 1487, 3
59779, 1629, 549, 1
59828, 1629, 822, 9
59852, 1629, 473, 1
59900, 1629, 807, 2
59941, 1629, 336, 1
59941, 15875, 1336, 1
59974, 15875, 447, 1
60009, 15875, 513, 4
60036, 20080, 1439, 0
60052, 20080, 1022, 2
60079, 20080, 681, 8
60099, 20080, 1529, 6
60106, 20080, 476, 9
60136, 10379, 635, 8
60152, 10379, 1446, 1
60165, 10379, 1439, 5
60174, 10379, 894, 7
60206, 4203, 817, 6
60225, 4203, 1041, 4
60249, 17668, 1079, 6
60281, 15511, 91, 2
60317, 15511, 681, 2
60349, 15511, 1120, 8
60369, 15511, 822, 2
60382, 15511, 894, 9
60404, 15511, 535, 2
60427, 23194, 189, 6
60455, 23194, 91, 9
60464, 23194, 586, 2
60479, 23194, 635, 1
60482, 23194, 728, 7
60482, 23194, 1003, 7
60524, 16790, 1446, 2
60555, 16790, 989, 3
60566, 16790, 1120, 1
60577, 16790, 1022, 0
60595, 8708, 513, 9
60634, 20524, 681, 1
60655, 20524, 91, 4
60701, 20524, 415, 7
60717, 20524, 894, 5
60740, 20524, 807, 0
60766, 20524, 1680, 3
60808, 14660, 1003, 1
60816, 18482, 1643, 3
60835, 18482, 942, 1
60855, 18482, 1564, 2
60882, 11087, 476, 7
60926, 19344, 443, 1
60956, 19344, 1273, 1
60990, 19344, 443, 8
61019, 19344, 1279, 8
61064, 19344, 1643, 8
61082, 19344, 443, 2
61087, 19344, 1434, 7
61115, 5282, 817, 7
61148, 5282, 1434, 6
61182, 5282, 188, 8
61214, 2863, 1564, 6
61247, 2863, 817, 8
61267, 2863, 635, 6
61287, 2863, 1157, 1
61305, 2863, 1564, 8
61345, 2863, 1561, 5
61373, 2863, 1596, 8
61399, 14978, 1336, 5
61443, 14978, 220, 2
61465, 14978, 162, 6
61474, 15473, 162, 2
61515, 15473, 473, 0
61531, 15473, 294, 2
61548, 15473, 1439, 2
61580, 13326, 1157, 4
61615, 13326, 894, 3
61653, 13326, 447, 1
61700, 13326, 1079, 1
61729, 13326, 1116, 1
61736, 13326, 894, 7
61758, 13326, 1305, 3
61801, 16499, 936, 5
61846, 16499, 936, 8
61866, 16499, 1487, 1
61877, 16499, 1561, 5
61895, 16499, 1273, 9
61902, 16499, 1434, 5
61917, 16499, 132, 3
61956, 10001, 132, 3
61983, 10001, 91, 2
62004, 5158, 1003, 3
62017, 10079, 429, 9
62059, 10079, 1022, 8
62076, 10079, 1030, 9
62091, 10079, 336, 5
62099, 10079, 974, 4
62138, 10079, 162, 8
62182, 13318, 294, 8
62184, 15635, 1336, 1
62225, 15635, 1336, 3
62262, 7951, 1596, 7
62274, 1939, 220, 6
62279, 1939, 1529, 8
62303, 1939, 822, 0
62314, 9352, 1231, 1
62362, 9352, 336, 8
62385, 9352, 635, 0
62394, 9352, 822, 7
62422, 9352, 586, 8
62456, 9352, 476, 5
62473, 9352, 189, 7
62506, 16473, 1305, 4
62546, 16473, 1184, 8
62550, 16473, 974, 8
62567, 16473, 942, 8
62592, 4712, 1446, 1
62633, 4712, 1022, 3
62651, 4712, 473, 4
62700, 20701, 974, 2
62749, 20701, 1336, 7
62787, 20701, 157, 9
62818, 20701, 1116, 3
62867, 21548, 188, 4
62880, 21548, 989, 8
62892, 7611, 429, 3
62917, 7611, 1184, 2
62961, 7611, 383, 7
62985, 7611, 535, 9
63017, 7611, 1680, 9
63041, 7611, 226, 7
63080, 13786, 188, 7
63101, 13786, 864, 6
63142, 5991, 822, 7
63183, 5991, 535, 6
63222, 5991, 728, 9
63270, 5991, 1041, 2
63316, 7919, 1030, 0
63335, 7919, 132, 0
63374, 7919, 473, 7
63388, 7919, 817, 8
63404, 7919, 1143, 7
63443, 19752, 817, 9
63482, 19752, 942, 1
63511, 19752, 162, 1
63549, 19752, 513, 8
63567, 19752, 1079, 6
63573, 19752, 1231, 9
63595, 19752, 989, 2
63602, 3291, 220, 9
63608, 3291, 1304, 8
63624, 3291, 1304, 1
63659, 3291, 936, 9
63680, 3291, 1305, 4
63693, 3291, 681, 7
63725, 17413, 91, 0
63736, 17413, 1279, 4
63766, 17413, 1157, 4
63814, 13592, 251, 1
63823, 13592, 822, 3
63868, 13592, 429, 4
63878, 13592, 1714, 0
63907, 13592, 1079, 8
63947, 3825, 1079, 0
63954, 8525, 1393, 3
63983, 8525, 822, 3
64013, 8525, 1120, 1
64028, 8525, 681, 3
64042, 6570, 1231, 7
64083, 14955, 476, 3
64094, 12141, 974, 1
64130, 9425, 226, 1
64153, 9425, 1304, 0
64164, 5304, 447, 3
64209, 19577, 1561, 9
64237, 19577, 443, 5
64268, 23603, 1596, 5
64287, 9931, 864, 3
64332, 9931, 1184, 4
64362, 9931, 1120, 3
64375, 6038, 1714, 3
64398, 6038, 473, 5
64412, 6038, 1116, 4
64415, 16771, 1279, 1
64424, 16771, 942, 7
64455, 16771, 1079, 1
64455, 16771, 1095, 6
64471, 16771, 1393, 9
64516, 16771, 415, 2
64546, 16771, 513, 3
64549, 1187, 1434, 6
64563, 1187, 1355, 0
64572, 1187, 807, 2
64581, 1187, 447, 4
64624, 1187, 635, 9
64650, 1187, 443, 8
64695, 1187, 1355, 1
64734, 10574, 1120, 2
64755, 10574, 1304, 7
64771, 10574, 1304, 1
64788, 10574, 1431, 7
64835, 10574, 974, 7
64866, 10574, 1231, 3
64894, 10574, 1003, 8
64928, 287, 294, 2
64945, 287, 1643, 5
64964, 287, 476, 9
64970, 14699, 383, 2
64980, 14699, 1143, 8
65024, 14699, 415, 5
65031, 17589, 1460, 9
65059, 17589, 226, 5
65093, 17589, 162, 3
65107, 22645, 807, 9
65131, 22645, 681, 6
65178, 22645, 1273, 2
65210, 22645, 894, 5
65229, 22645, 1529, 9
65271, 22645, 1393, 7
65309, 22096, 586, 6
65330, 22096, 1431, 4
65339, 16730, 429, 8
65352, 16730, 586, 5
65380, 16730, 1184, 3
65389, 16730, 476, 2
65402, 16730, 1596, 3
65408, 16730, 681, 6
65447, 16730, 1487, 7
65453, 23091, 681, 8
65458, 23091, 807, 3
65494, 23091, 586, 6
65529, 23091, 157, 8
65556, 4343, 1529, 5
65579, 4343, 1431, 3
65622, 4343, 1561, 0
65631, 4343, 1336, 4
65653, 4343, 1336, 4
65692, 4343, 220, 3
65712, 7859, 447, 6
65751, 7859, 864, 4
65760, 7859, 728, 5
65787, 7859, 1095, 8
65821, 7368, 447, 6
65841, 7368, 447, 2
65858, 7368, 1439, 2
65868, 10750, 91, 0
65882, 10750, 1041, 4
65914, 10750, 1273, 6
65934, 10750, 1143, 0
65946, 10750, 226, 5
65992, 10750, 894, 8
66005, 10750, 728, 0
66046, 22143, 294, 9
66046, 22143, 473, 9
66066, 22143, 1487, 4
66087, 2567, 989, 8
66124, 2567, 1279, 3
66139, 14532, 535, 0
66142, 16074, 635, 7
66176, 16074, 429, 8
66201, 7082, 1393, 6
66220, 3259, 807, 4
66227, 3259, 251, 4
66257, 3259, 942, 6
66302, 3259, 429, 7
66304, 2646, 1079, 6
66304, 2646, 1116, 9
66328, 2646, 942, 3
66331, 22184, 1095, 5
66343, 22184, 415, 5
66373, 22184, 1434, 3
66386, 22184, 1561, 5
66400, 7351, 1596, 3
66419, 7351, 1446, 4
66446, 7351, 1304, 8
66457, 7351, 1157, 0
66466, 7351, 1184, 0
66494, 7351, 549, 9
66540, 11678, 226, 1
66564, 11678, 549, 2
66604, 11678, 1434, 0
66633, 17715, 776, 0
66646, 17715, 1434, 3
66677, 17715, 728, 8
66716, 17715, 162, 0
66731, 17715, 294, 8
66776, 5247, 91, 4
66820, 9665, 447, 1
66848, 9665, 1434, 2
66876, 9665, 1030, 8
66909, 9665, 1120, 2
66939, 9665, 476, 2
66978, 9665, 136, 7
67012, 9665, 1305, 9
67038, 6127, 822, 4
67082, 6127, 586, 8
67125, 6127, 294, 3
67151, 6127, 1273, 8
67173, 6127, 728, 3
67195, 6087, 1446, 0
67219, 6087, 635, 2
67236, 6087, 1304, 3
67280, 6087, 1041, 0
67326, 6087, 1157, 2
67336, 13327, 894, 1
67366, 13327, 1446, 4
67401, 7814, 864, 8
67432, 7814, 1596, 4
67450, 926, 1714, 5
67474, 15177, 1529, 8
67478, 15177, 681, 6
67487, 15177, 1003, 7
67524, 15177, 162, 7
67559, 6676, 1487, 3
67579, 6676, 1596, 1
67612, 6676, 294, 9
67615, 6676, 1304, 2
67627, 6676, 1680, 9
67658, 6676, 383, 6
67701, 22402, 586, 8
67722, 22402, 383, 1
67743, 22402, 1157, 6
67753, 22402, 864, 0
67753, 22402, 189, 1
67778, 17050, 728, 6
67814, 442, 1273, 9
67825, 442, 1561, 6
67834, 442, 383, 8
67858, 442, 443, 8
67866, 442, 415, 7
67883, 442, 251, 8
67910, 442, 549, 8
67951, 16652, 447, 9
67982, 16652, 294, 4
68026, 16652, 1022, 4
68038, 16652, 1003, 4
68039, 16652, 807, 3
68085, 16652, 1157, 3
68117, 19114, 220, 2
68117, 19114, 1030, 7
68124, 19114, 226, 7
68155, 18655, 513, 8
68175, 18655, 1714, 5
68176, 18655, 226, 9
68178, 18655, 189, 7
68223, 18655, 1355, 5
68253, 18655, 443, 2
68301, 18655, 188, 6
68306, 15942, 817, 3
68312, 15942, 894, 2
68346, 15942, 336, 2
68349, 15942, 1279, 6
68361, 22709, 1529, 7
68389, 22709, 635, 3
68390, 22709, 1434, 4
68428, 22709, 447, 1
68452, 22709, 1116, 6
68491, 22709, 807, 7
68512, 22709, 1336, 3
68513, 19506, 942, 5
68529, 19506, 132, 0
68560, 19506, 513, 8
68604, 14933, 91, 4
68653, 13530, 476, 5
68658, 13530, 189, 6
68676, 13530, 1231, 5
68721, 13530, 1596, 6
68757, 13530, 443, 7
68782, 13530, 1564, 0
68813, 2594, 415, 0
68813, 2594, 1095, 7
68842, 2594, 1680, 5
68887, 20892, 1596, 5
68926, 20892, 1184, 4
68934, 20892, 91, 2
68934, 20892, 817, 7
68970, 20892, 189, 1
68997, 4018, 1596, 8
69046, 4018, 415, 5
69075, 4018, 1596, 2
69098, 4018, 447, 9
69137, 4018, 1355, 7
69148, 4018, 822, 5
69178, 22296, 1030, 3
69188, 22296, 1355, 5
69234, 22296, 1564, 4
69240, 22296, 251, 4
69270, 22296, 1446, 4
69284, 22296, 188, 1
69286, 22296, 1561, 5
69287, 22545, 383, 7
69324, 11024, 220, 9
69339, 11024, 132, 6
69354, 11024, 383, 6
69396, 11024, 1643, 4
69443, 2145, 728, 6
69450, 2145, 1041, 2
69482, 2145, 822, 2
69506, 7755, 1305, 8
69533, 23504, 162, 1
69534, 23504, 251, 1
69547, 23504, 162, 8
69550, 23504, 1157, 8
69566, 23504, 681, 8
69583, 9702, 443, 6
69625, 22916, 817, 3
69653, 22916, 1041, 0
69675, 22916, 942, 9
69718, 22916, 1446, 7
69738, 22916, 1304, 4
69779, 22916, 942, 5
69823, 22916, 1279, 4
69852, 718, 942, 1
69884, 718, 1003, 4
69912, 718, 1003, 9
69921, 718, 635, 2
69949, 19930, 1434, 7
69974, 19930, 189, 7
69988, 19930, 132, 9
69991, 17729, 1041, 4
70009, 19148, 1231, 1
70009, 19148, 1487, 4
70049, 19148, 294, 5
70070, 19148, 429, 5
70092, 19148, 429, 6
70105, 19148, 1446, 1
70119, 22164, 1116, 0
70125, 22164, 415, 5
70154, 22164, 91, 1
70160, 22164, 1439, 7
70201, 22164, 415, 2
70219, 8731, 822, 8
70246, 8731, 894, 7
70261, 8731, 549, 8
70268, 22981, 1714, 6
70290, 22981, 681, 6
70309, 22981, 1680, 7
70329, 22981, 1143, 5
70358, 2815, 1431, 2
70375, 2815, 1460, 5
70383, 2815, 1434, 9
70384, 2815, 1022, 1
70404, 2815, 1714, 8
70411, 2815, 476, 4
70455, 18956, 383, 5
70455, 18956, 1022, 0
70477, 18956, 1231, 0
70478, 18956, 1030, 7
70516, 15038, 1079, 8
70546, 15038, 1143, 4
70588, 15038, 1273, 2
70600, 15038, 1143, 2
70622, 15038, 586, 8
70627, 15038, 1680, 2
70652, 5217, 807, 1
70696, 5217, 549, 1
70733, 5217, 383, 7
70754, 5217, 443, 1
70779, 5217, 467, 5
70827, 5217, 974, 3
70860, 19824, 251, 1
70873, 5847, 220, 7
70890, 5847, 336, 9
70923, 5847, 136, 2
70964, 16118, 989, 4
70964, 16118, 864, 8
70990, 16118, 1003, 7
71000, 16118, 220, 7
71001, 16118, 1446, 2
71015, 16118, 1079, 3
71033, 16118, 1143, 6
71081, 2384, 467, 1
71104, 13002, 586, 7
71151, 13002, 157, 4
71153, 13002, 1030, 3
71183, 13002, 1143, 2
71185, 3976, 681, 1
71229, 3976, 586, 0
71263, 3976, 1393, 3
71305, 12526, 188, 0
71338, 12526, 220, 6
71351, 12526, 336, 3
71378, 12526, 1561, 6
71394, 12526, 1304, 4
71433, 12526, 681, 9
71473, 23658, 429, 4
71506, 23658, 294, 8
71529, 23658, 936, 3
71558, 23658, 251, 5
71604, 23658, 1487, 3
71648, 23658, 1231, 0
71685, 23944, 1434, 8
71729, 23944, 1157, 2
71745, 23944, 447, 7
71756, 23944, 1116, 7
71780, 23944, 91, 1
71794, 16567, 189, 1
71794, 16567, 1030, 5
71811, 16567, 1643, 1
71814, 16567, 1336, 1
71861, 16567, 1022, 9
71865, 16567, 1304, 2
71903, 9366, 817, 9
71945, 9366, 1116, 2
71985, 9366, 1304, 9
72015, 9366, 586, 4
72017, 9366, 1305, 6
72045, 20835, 1460, 6
72074, 20835, 1714, 3
72120, 20835, 1561, 7
72121, 20835, 1596, 1
72166, 20835, 1095, 2
72169, 20835, 162, 8
72186, 20835, 1120, 5
72211, 18618, 1446, 4
72224, 2718, 1643, 7
72241, 2718, 989, 0
72271, 2718, 415, 6
72313, 2718, 1079, 7
72349, 2718, 415, 2
72358, 2718, 1003, 0
72363, 2718, 681, 9
72409, 13165, 549, 2
72422, 13165, 1596, 2
72449, 7686, 415, 4
72470, 10527, 989, 1
72479, 10527, 535, 0
72513, 19669, 1596, 6
72546, 19669, 1564, 0
72574, 19669, 1529, 0
72598, 19669, 1355, 0
72647, 17379, 336, 0
72669, 17379, 1529, 3
72704, 17379, 383, 2
72726, 17379, 443, 6
72740, 21871, 974, 6
72781, 21871, 447, 3
72793, 21871, 473, 6
72812, 21871, 220, 2
72859, 21871, 467, 0
72891, 21871, 91, 4
72897, 8586, 1030, 9
72940, 8586, 1003, 7
72957, 8586, 549, 8
73001, 8586, 476, 7
73024, 8586, 1529, 4
73066, 8586, 942, 8
73076, 20000, 1079, 1
73103, 20000, 1041, 9
73110, 20000, 1279, 7
73142, 20000, 776, 5
73166, 20000, 1231, 8
73206, 20000, 776, 2
73251, 20000, 447, 5
73284, 419, 220, 4
73332, 419, 1564, 2
73347, 419, 1305, 1
73353, 419, 429, 6
73373, 419, 1487, 7
73375, 419, 383, 0
73405, 419, 476, 5
73435, 2503, 1446, 3
73439, 15112, 91, 0
73476, 15112, 132, 3
73512, 17963, 1393, 1
73535, 17963, 586, 2
73559, 17963, 415, 8
73565, 8803, 1022, 5
73592, 8803, 681, 7
73628, 8803, 1434, 8
73630, 8803, 1184, 0
73674, 8803, 974, 2
73700, 8803, 1529, 8
73714, 6504, 586, 9
73720, 6504, 635, 5
73731, 6504, 1487, 8
73780, 6504, 1079, 3
73780, 6504, 157, 3
73810, 6504, 1273, 0
73829, 6504, 1336, 0
73834, 11186, 942, 2
73852, 11186, 635, 9
73881, 11186, 817, 5
73899, 11186, 1446, 0
73922, 11186, 162, 4
73957, 11186, 1231, 4
73981, 11186, 132, 4
74028, 10409, 1003, 2
74068, 10409, 1120, 3
74087, 10409, 807, 1
74131, 10409, 447, 5
74143, 10409, 162, 1
74152, 20115, 1116, 2
74168, 20115, 894, 7
74207, 20115, 942, 7
74240, 3255, 136, 1
74285, 3255, 1564, 3
74286, 3255, 91, 9
74326, 3255, 447, 5
74367, 3255, 467, 5
74398, 3255, 1231, 5
74442, 19187, 1184, 8
74477, 19187, 1079, 3
74488, 19187, 49, 0
74504, 19187, 157, 1
74532, 7897, 467, 9
74575, 7897, 1643, 4
74617, 7897, 1231, 6
74638, 7897, 220, 5
74660, 10809, 1030, 3
74676, 10809, 476, 0
74680, 10809, 817, 6
74714, 10809, 1596, 4
74714, 10809, 1305, 0
74763, 10809, 1487, 8
74801, 12743, 1355, 3
74835, 12743, 136, 9
74870, 12743, 473, 0
74895, 18836, 1680, 4
74914, 18836, 136, 4
74949, 18836, 1564, 4
74985, 18836, 989, 9
75014, 18836, 1336, 8
75033, 18836, 1564, 8
75069, 18836, 513, 5
75070, 17539, 1460, 2
75079, 17539, 513, 3
75110, 17539, 1714, 0
75137, 17539, 681, 8
75148, 17539, 157, 5
75167, 17539, 132, 5
75209, 17539, 1273, 2
75222, 23542, 136, 5
75228, 23542, 415, 1
75238, 23542, 1003, 8
75240, 23542, 822, 6
75280, 23542, 1561, 1
75308, 23542, 1487, 0
75326, 3337, 1564, 1
75360, 3337, 1596, 7
75368, 3337, 476, 7
75416, 3337, 635, 0
75440, 3337, 1460, 8
75486, 3337, 1157, 6
75518, 3337, 1116, 3
75562, 21006, 91, 0
75569, 21006, 586, 1
75576, 21006, 1643, 7
75600, 21006, 1446, 9
75619, 18605, 294, 2
75621, 18605, 1355, 3
75636, 18605, 942, 6
75651, 18605, 49, 0
75689, 18605, 1157, 7
75694, 18605, 728, 7
75718, 18605, 681, 8
75741, 4531, 467, 2
75742, 4531, 1529, 1
75756, 4531, 635, 9
75766, 4531, 476, 9
75810, 3089, 1460, 8
75811, 3089, 535, 5
75814, 11518, 1393, 5
75833, 11518, 936, 3
75867, 11518, 336, 9
75891, 11518, 1336, 4
75918, 11518, 1336, 0
75923, 11518, 817, 7
75967, 11518, 586, 8
75973, 1682, 1643, 0
75974, 15078, 1157, 9
75984, 15078, 822, 3
